72,-0.47955322875,0.3300476105,0.81704712,20.9717995,57.7705812,42.8201227875
72,-0.23223877,0.9721679775,-0.055053710375,-2.5266769125,-0.644054975,0.45350611875
73,-0.24118042125,0.97149658125,-0.0418090825463,-3.52515255375,-3.02591484625,-1.97408539625
73,-0.253208704286,0.969098772857,-0.022286551,-6.06707358286,1.9947737,2.96602791429
73,-0.21243286,0.98349000125,0.0290832515125,-1.1852134225,-2.2713417325,1.16996949
72,-0.2155151375,0.9821472075,0.0303039550375,-3.18978669875,-1.1661586125,-0.91844515375
72,-0.2408447275,0.97195434,0.0260314939063,0.2439023125,0.4801829625,-0.54115853875
72,-0.23626709,0.97903441625,-0.009216308575,-2.93064019125,-3.07926833,-0.57545734
71,-0.2395019525,0.97705078125,0.0078430175875,-3.155487875,0.03810976625,0.9260670925
71,-0.2340393075,0.978851315,0.00280761718125,-2.15701237,-0.7278963625,0.678353695
75,-0.22958374125,0.9784546,0.00729370095,-1.14710369125,-1.02134153375,0.31249999375
74,-0.22274780125,0.97888184125,-0.0255126956125,-0.05335360575,0.7621951425,-0.7240853775
74,-0.241036552857,0.971784321429,-0.0277622767,-1.6158536,-1.33710802857,-0.396341457143
74,-0.23901367125,0.97329712625,0.044647217175,-4.81707317875,-2.0693598125,0.2439024375
74,-0.2366943375,0.97994995875,0.03466796875,-0.70884154125,-1.3414634125,0.33536583625
75,-0.23233032375,0.97885132125,0.0202941896,1.1775914275,-0.5335366375,-1.46341465925
74,-0.24627685625,0.9703369275,0.01580810525,-2.5685976525,-0.59451214125,1.57774392
74,-0.2390136725,0.973358155,0.0340270994375,0.32012197875,-1.24237805625,-0.1562500525
74,-0.22048950125,0.9760436925,-0.0795898431625,1.18140243375,0.3887195625,1.451981785
75,-0.216448102857,0.981480197143,-0.0553850451429,-2.80052271,-2.15592344286,-0.592334497143
75,-0.2147216775,0.9811401375,-0.057983397875,0.94131101625,-0.0876524375,1.58536587875
75,-0.20944214,0.9862976125,-0.058471679125,-4.2530488125,1.5434451625,0.1486279925
74,-0.2029724125,0.99020387375,-0.0335388177625,-3.8185976875,-0.811737825,0.53353661625
74,-0.187194825,0.9737854,-0.079650879,-1.9359758475,0.60213423875,-0.224847555
74,-0.20263671875,0.98410033375,-0.061157226625,-0.8384146675,-0.72408536,-0.41920730125
74,-0.22161865375,0.9779663125,-0.018737792875,-2.18368909125,-2.1036585675,-0.73932924
75,-0.211460658571,0.973876941429,-0.0718819752857,1.38937257143,-0.513937328571,0.696864197143
74,-0.2258605975,0.97738647625,-0.063812255875,1.3338415625,-1.19664634925,0.2515243745
74,-0.22058105375,0.97885132125,-0.07824706975,-3.060213525,-1.2500000175,0.362042655
74,-0.22564697,0.975799555,-0.068908691375,-2.431402528,-1.10899391675,0.08384146625
74,-0.22637939375,0.9760436975,-0.061096191,-2.118902515,-0.4573170825,0.41158538125
75,-0.21768188625,0.9794006225,-0.045745849875,-2.56859759625,-1.39481706875,0.5640244
75,-0.22088623125,0.98153687125,-0.045867920625,-1.3338414125,-1.19283540875,-0.8993902675
74,-0.235198975,0.973205575,-0.036712646625,-3.29649393375,-0.148628055,0.24771344625
73,-0.224644252857,0.986746652857,-0.00920758925714,-1.95993030714,-1.21080143,0.831881558571
73,-0.231781005,0.97494506625,-0.0102233884625,-1.06707316875,-0.97179883,-0.346798795
72,-0.232818605,0.97503662,-0.013946533125,-1.71493911,-0.5182927125,0.3620426925
72,-0.23571777375,0.9773864775,-0.0108642578813,-0.152439025,-0.57545730375,-0.52972562375
72,-0.231903075,0.97836303125,-0.009094238225,-2.68292684,-2.358993975,1.75685976375
72,-0.21060180625,0.98425292875,-0.003906249875,-0.31631102125,-0.48399391875,1.33384154
75,-0.2058715825,0.98602293875,-0.0187377932375,-3.868140325,-1.0213414375,-0.34679881
75,-0.209019251429,0.979945591429,-0.00240652894714,-2.25609764286,-1.59407668714,-0.997386754286
75,-0.2202758775,0.97802733875,0.019958496175,-0.83079269,-0.724085395,0.56783537875
75,-0.21585083125,0.96817016625,0.006072998325,-1.939786678,-1.67682930375,-1.7835367375
75,-0.23150634875,0.98092650875,0.0139160156375,-2.1074695325,-1.0480183475,0.567835365
75,-0.230407715,0.9774169925,0.0159606934838,-0.89557933,-0.5335366,-0.099085395
75,-0.2409973125,0.98254395,0.032684326125,-2.83536595,0.00381125,0.5144819375
74,-0.21951294,0.97439575625,-0.0033874513125,-0.24390244625,-0.92987804625,-0.049542665
73,-0.210728237143,0.985281807143,-0.00303431917143,-2.23432061429,-1.16289199429,0.130662018571
73,-0.2127380375,0.98477172375,0.00241088857875,-1.15472564125,-0.605945125,0.7545731775
74,-0.2176513675,0.9831237775,0.0013732908,-0.628810975,-0.90320124625,-0.3925305045
74,-0.21575056,0.9791783,0.00463867184286,-2.03397226,-1.17160287,-0.130661997143
73,-0.212185330667,0.982747384444,0.00743272573333,-2.10365860667,-3.21476962222,-0.481029824444
73,-0.24926757625,0.9885559075,0.008361816625,5.4039638125,2.6981707225,-4.184451225
73,-0.410156245,0.8298950125,-0.2526245125,23.8033544175,-3.57469515,-26.06707335
73,-0.469116213333,0.837198891667,-0.284667966667,-2.75660578167,-0.3607724,2.60416678117
72,-0.450578962857,0.846888958571,-0.280970984286,-2.15156794714,-1.47648085857,0.487804887143
72,-0.4444580125,0.8627319375,-0.2654418975,1.95884152,-4.47408555,4.649390125
72,-0.4444580125,0.8627319375,-0.2654418975,1.95884152,-4.47408555,4.649390125
72,0.05102539025,0.65356445,-0.775024425,2.9725611175,1.2576220225,-3.01067075
72,0.049421038,0.8046875,-0.5268554684,-5.63588851429,-3.81968632857,1.87717785714
72,0.116882324375,0.68524169375,-0.775634765,-1.2157009375,4.29878056625,0.54496941625
72,0.13360595625,0.655059805,-0.74990844625,3.30411596875,-0.35442081125,0.121951175
72,0.116363525788,0.61627197375,-0.78326415125,4.5007622375,-4.99618918,-2.00838411325
72,0.06460571325,0.59249878875,-0.80859374625,-3.42606729125,-1.1394817,3.90243916625
72,0.066436767,0.637329095,-0.730377195,-30.499239625,-0.89557914,-6.94359780375
77,0.063568114875,0.63070678125,-0.7689208925,13.944360375,2.93826215,6.482469595
83,0.091517858,0.598772315714,-0.786516465714,1.06707326286,2.10801397714,4.92160283286
84,0.0485534675,0.62969970875,-0.8348083425,-7.961128125,-6.16234758,-12.4695125875
84,0.02432250925,0.69656372125,-0.708374025,-14.1082321325,27.99923915,-21.303354575
85,0.06207275475,0.73773193125,-0.66876220625,-8.07545741625,-1.128048825,1.493902425
85,0.064941406375,0.81338500625,-0.578155515,-4.8666158625,-5.9832317,-0.8193598375
86,-0.076904296625,0.81344604125,-0.560424805,-15.6897870838,-13.4222565625,-0.88033540875
85,-0.13845825125,0.93408203,-0.35095215,-6.93216484125,-3.2088415,-2.02362815
85,-0.178710935714,0.929234101429,-0.34075056,1.07578400714,-6.01045325714,-1.83797922857
84,-0.152740480125,0.8748779325,-0.42239379625,3.0411585,18.323171225,5.4839941875
82,-0.001281738125,0.820312505,-0.56143187375,-6.6692074,-2.869664455,0.6211889125
81,0.0016784668375,0.96807860875,-0.29095459,-21.147103925,-0.1333841425,0.472560975
81,-0.157226562188,0.8732299825,-0.42501831125,11.1128048588,-21.8711894375,-14.3521346625
80,-0.31539917125,0.8156738225,-0.46353149375,19.881860195,-26.391007,32.3018300375
80,-0.0321044916,0.8413696225,-0.5843505825,11.3910060925,3.06783538375,9.588415
80,0.0560128338571,0.761579238571,-0.66106306,6.75087135714,8.78048811429,-10.3832747714
79,-0.0032653805,0.6687316875,-0.75769042875,-4.0777439125,4.500762745,-6.9817074125
78,-0.031097412325,0.66604614375,-0.7403869575,0.86128025,-0.73170740375,-2.94207315
77,-0.03689575225,0.637268065,-0.7920532225,-6.33003011,-9.7370432125,12.9496952125
78,-0.09588622975,0.87738037125,-0.48486328,-20.769817375,-4.35594545875,-8.738567425
76,-0.1777648925,0.94900511875,-0.30276489375,-2.3742379575,-2.1684451525,1.36051832875
76,-0.16220093,0.92950439875,-0.32931518625,7.48856722875,1.40625001175,0.57164637125
75,-0.124725343125,0.92886352375,-0.337646485,0.3277438375,-1.0708841375,-2.01219519125
75,-0.195277622857,0.878941127143,-0.423932755714,-28.3754358571,19.4120209571,-12.4956445571
75,-0.34912109375,0.7899780275,-0.372528075,41.93216525,-1.730182625,-8.258384375
75,-0.31796264825,0.67419434375,-0.60427856125,-25.243903,-0.01905504375,-31.0175315
75,-0.504608155,0.75582885875,-0.454956055,-19.3140245,10.0076214575,-0.5830793625
74,-0.62713623,0.65115356125,-0.39187622,2.21798735,-6.52057943375,-11.79496965
74,-0.538360595,0.83154296875,-0.248046874425,-32.057928525,-1.4405487375,13.1897865125
74,-0.65109252875,0.7283325125,-0.005767822625,-5.041921525,4.2225605375,-17.793445875
73,-0.3663024925,0.69232177125,-0.59368896125,54.5350609375,-5.06097475,56.981709375
73,-0.0965053015714,0.680803574286,-0.78756278,11.0191642171,-7.40418095714,6.82491305714
73,0.044036865,0.66116333,-0.73916625,-4.6913112125,12.1798779,-0.5792682125
73,0.11227417075,0.71826171625,-0.702911375,5.247713375,-0.518292675,1.131859805
72,0.11538696175,0.6685791,-0.74044800625,-1.8483232,0.003810875,-1.048018275
72,-0.16262817475,0.74325561625,-0.6411437975,-31.5396347625,6.0518295,-45.9870450725
72,-0.4315490725,0.82925415,-0.39239501875,-31.539635125,0.68216475,1.5548779875
72,-0.54718017375,0.840728765,-0.00973510925,-3.9062500875,13.0792689625,-17.709604125
71,-0.77145385375,0.43313598875,-0.3680114705,51.8673806875,-0.3734755125,-18.1783540375
71,-0.812116351429,0.28348214,-0.511788502857,-2.76567961429,-1.81184675429,4.67334519143
71,-0.75717162875,0.5489196775,-0.327209475,-7.4314027375,-7.2560975875,14.98094575
72,-0.71347045125,0.59191894125,-0.38397216875,4.0434451125,2.9763721375,9.9771340875
72,-0.39807128875,0.9171752975,-0.253112791625,-26.8521345,4.2187500875,16.097561125
72,-0.30331421125,0.959106445,0.064941406625,-16.596799675,-2.115091525,-8.08689019925
72,-0.64440918125,0.7481384325,0.1132202155,11.516769,9.908537375,-19.90091505
72,-0.692138675,0.65100097875,-0.32455444625,23.7919209625,3.1554878875,7.48856715
73,-0.556884762857,0.717668812857,-0.444161554286,-33.2012205714,-2.51306642857,12.3475610857
73,-0.5538635175,0.79226684625,-0.225708009875,12.08460425,2.1836890375,-2.15701243
74,-0.4420776375,0.9115600625,-0.027832031125,-10.6783539125,0.666920775,4.9161587375
74,-0.47482300125,0.89138793125,0.063323972375,-13.193597775,-2.793445025,-6.1051828625
75,-0.54244995125,0.8163757325,0.061706543,-6.2233235875,15.04573125,-0.12195125
75,-0.43051147125,0.77035521875,-0.338836675,53.029726875,-21.5091460875,21.871189075
75,-0.1976928725,0.9588623,-0.35552978875,9.7065547125,-8.7957318125,21.875000525
75,0.0179617746286,0.870361328571,-0.497035435714,5.30487832857,4.20731710571,1.25871082857
76,0.0128479006,0.82089233125,-0.5925598125,7.9725613,1.9131098,-3.12881130375
76,0.033630371125,0.786499035,-0.62362671,-4.9504575375,-1.493902525,4.405487875
75,0.091247558875,0.78842162625,-0.6136779825,0.62500002,0.74314025375,3.730945315
75,0.084777831875,0.79141235625,-0.60839843375,-3.46036600125,-5.50685961625,-0.59070122625
75,0.069152832,0.7972106825,-0.61404418875,-1.66920739125,-0.41539637125,0.1753049625
75,-0.00152587859375,0.80847168875,-0.56265259625,-6.5739331125,-4.134908725,-3.6547257875
75,-0.0317382818438,0.8470764175,-0.55520630125,-25.975610175,5.93750025,-11.7721039625
75,-0.469587051429,0.789550781429,-0.294049944286,6.93815334286,8.00522661429,-27.2343219571
75,-0.584503175,0.75531006,-0.28890991125,-6.0708846625,-3.26600592,-7.096036745
75,-0.5159606975,0.8120117225,-0.194702147625,-20.7774398,3.71189025,13.509908915
76,-0.498931885,0.88409424875,0.116149901875,-31.30716555,14.7865860375,-9.71798785
76,-0.66668701375,0.63265991,0.053405762,12.903964375,0.285822975,-3.9024391
76,-0.73388672875,0.598052975,-0.3541870125,14.0739332225,3.99009170625,4.02820125
76,-0.64187621875,0.64804076625,-0.37695312125,-18.7728664125,-2.793445225,0.884146425
76,-0.632254457143,0.756835937143,-0.187569755714,-14.7212548714,-2.48693372857,4.04181212143
76,-0.63394165375,0.74301146375,-0.16983032375,-4.2416155,2.7019818,0.651676675
76,-0.61102294875,0.79693602375,0.139648435375,-27.04268375,4.0586888,-8.72713415
76,-0.73202514625,0.57485962,-0.004547118875,53.7614335,6.6806405,0.510670555
76,-0.62173462125,0.6775207425,-0.3911437925,-28.7461898,-3.3193598775,10.2362809875
76,-0.5834655675,0.80560302,0.048065185125,-20.9946644825,-9.30259178375,1.0975611125
76,-0.6710205075,0.760589605,0.101074219375,-30.323934,33.79954335,-3.86814025
76,-0.7637634275,0.6159057525,0.09350585925,-23.7042689,6.650152125,-7.55335385125
76,-0.743477952857,0.576939178571,-0.154506138571,88.0182934286,-1.7247381,5.33536628571
76,-0.570739745,0.86962890875,-0.076843262275,-24.710367,-17.69435992,12.85442075
76,-0.57717895875,0.8021240275,0.17395019625,-10.5297257125,7.4923777,-11.112804825
76,-0.687469485,0.7065429725,0.029327393125,50.72408675,-5.4001528,6.7797255375
76,-0.45870971375,0.8063354425,-0.27578735625,4.03963445,-27.2980183625,37.7934464625
76,0.126373292125,0.941314705,-0.35168456875,16.787348,8.57088445,20.5068607625
76,0.24099731375,0.88876343375,-0.40057372875,-1.5891768925,-1.41387200875,0.62881097875
76,0.2293701175,0.89227294375,-0.40237426875,-1.36814032875,-1.726371965,0.9832317125
76,0.231061665714,0.879952564286,-0.42654855,0.574912886286,-0.866724781429,0.191637621429
76,0.23629760625,0.872497555,-0.44305419875,-0.52591466,-1.71112811125,0.37347561375
76,0.1597595225,0.8183898925,-0.56253051875,1.772103375,-3.727134875,-1.8102135125
76,0.2039184575,0.87487792625,-0.46502685125,-2.9954271875,-4.83993925,1.25381094
76,0.208587645625,0.86868286,-0.459869385,-1.47484738125,4.85137207875,-1.10137192
76,0.21905517375,0.8453064075,-0.484436035,-0.2858233275,-5.952744025,1.124237805
76,0.188720705,0.8410949725,-0.51281738625,-0.6554876675,0.49923783375,-0.41539632375
76,0.199497767143,0.876743858571,-0.458984374286,-3.32317076714,3.2142859,-4.34669
75,0.183776855,0.871429445,-0.47573852125,-3.9443598125,-7.9496953125,4.22637201625
76,0.1994934075,0.84857177625,-0.5017089875,1.68064025,0.88033545,1.4939024825
75,0.1097717295,0.9236450075,-0.401123043625,-24.8971036375,8.6166160075,-32.4695127625
75,-0.46237182375,0.83331299125,-0.086456297,-30.73933025,16.00609815,-13.608994
75,-0.5152282725,0.87469482625,0.131195067875,-8.658536575,7.176067275,-15.7545734375
75,-0.6922912575,0.646240225,-0.003265380625,12.9230177875,3.7195125875,0.1295733625
76,-0.372349335714,0.801199772857,-0.367536272286,4.51655097143,-32.3040092714,49.5209072857
75,0.093353270875,0.9209594675,-0.47576904375,15.1638726625,0.933688675,20.2782024113
75,0.151062012,0.85937499375,-0.51553345125,-0.426829825,-6.88643325,2.1341464875
75,0.08154296825,0.81735228875,-0.5781555225,1.4748476875,-4.0129573,-6.03277444125
75,0.063323974125,0.81787109,-0.5773620625,-2.5952744875,-0.72789636125,1.68064025
76,-0.1335754405,0.89666749625,-0.38449097,-38.4718005438,34.4702743,-46.41387315
77,-0.548980715,0.7700195325,-0.29553222625,-5.9832312375,2.72103658125,3.0297259375
77,-0.49856567375,0.87649536125,-0.118133543875,-6.714938975,3.2736283875,-3.029725675
77,-0.516880587143,0.861083988571,0.0771833162857,-21.0888502857,-7.29094091429,-5.20034860714
78,-0.71856688875,0.5981140175,0.111450195875,-0.403963475,5.019055375,-13.6966465625
78,-0.67541504375,0.66091919375,-0.29367065525,23.89862925,8.6356711,13.974847875
78,-0.5667114275,0.79998779375,-0.17044067375,-7.6714933,-7.538109925,-3.9900916625
78,-0.55825805375,0.796875005,-0.184753418125,-13.99009175,8.2240855375,4.9085367
77,-0.58367920625,0.80773925875,-0.140594483125,-17.86966525,-5.289634175,-10.8727137463
78,-0.6780395575,0.66601562625,0.17868041875,-18.4298793,-13.6089944038,3.757621925
78,-0.223693846875,0.92880247875,-0.317687988825,55.594515125,-21.61585525,7.656249875
78,-0.463099892857,0.890729632857,-0.131626674,-23.6149831143,9.58188190571,-2.5391987
78,-0.49676513625,0.85018921375,0.148651124688,-19.45884215,7.560975625,-1.4557927875
78,-0.5668335,0.83395385625,0.1988525405,-1.036585375,1.55106707125,-6.391006175
78,-0.73098755,0.59112549,0.17712402375,12.8544217125,4.020579075,-2.4237802625
78,-0.46572876375,0.7491455025,-0.34793091125,47.9420752625,-10.758384875,32.271342
78,-0.26605224675,0.867370605,-0.43096923875,4.28734757,-24.28353675,30.998476175
78,-0.037414551125,0.88299561,-0.48638915875,10.304878875,-5.29344517875,23.1021345963
78,0.1587524425,0.81976317625,-0.556732185,-9.60746975,-8.887195195,-9.54649455
78,0.0812290748571,0.824288507143,-0.595075331429,1.53745638571,13.3101049143,3.78048801429
78,0.18194580125,0.80725097625,-0.5606384225,-0.55259175,1.0403963875,-1.4786586575
76,0.161865233125,0.82159424125,-0.55590819625,-3.13262208375,-0.30868882625,-0.8498475625
76,0.1581726075,0.83544922625,-0.530792225,0.06478663,-0.28582318375,0.7812499875
72,0.16827392625,0.80621337125,-0.57754516,-0.87271330625,-0.9108231875,0.3010670375
71,0.1828613275,0.8188781675,-0.562927245,0.9222565225,1.85213425,0.26295746
71,0.19186401425,0.798492425,-0.5870666575,-0.67835353375,-0.3658536725,0.57545735375
70,0.198150635,0.767181395,-0.60891723,0.1562503,-4.58460371,2.317073325
70,0.190534318571,0.747558587143,-0.63605608,0.34407671,1.90766557143,-0.32665504
70,0.18548584125,0.80541991625,-0.61203002875,-5.579267875,-3.47560995,-0.03810956
76,0.17034912075,0.79321288875,-0.58959961,-2.713414675,-0.5411585875,-0.69740855875
76,-0.1061401369,0.90133667,-0.55682373375,-12.214176875,14.3445125125,-30.4611287125
76,-0.1423339845,0.95413207375,-0.28237914875,-21.6387194625,0.541158595,1.0327744375
